learner-1  | Skipping virtualenv creation, as specified in config file.
learner-1  | {"run_id": "local-run", "step": 1181, "status": "running", "loss": 0.010343734174966812, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1181, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:58:41.171722Z"}
learner-1  | {"step": 1190, "policy_loss": 0.005202986299991608, "value_loss": 0.021830739453434944, "entropy": 0.7029240727424622, "total_loss": 0.009089114144444466, "loop_duration_ms": 38.77, "steps_processed": 1190, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:58:41.648111Z"}
learner-1  | {"run_id": "local-run", "step": 1191, "status": "running", "loss": 0.10181223601102829, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1191, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:58:41.705876Z"}
learner-1  | {"step": 1200, "policy_loss": 0.028786063194274902, "value_loss": 0.021669458597898483, "entropy": 0.7665715217590332, "total_loss": 0.03195507824420929, "loop_duration_ms": 238.39, "steps_processed": 1200, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:58:42.824471Z"}
learner-1  | {"step": 1201, "advantage_mean": 0.03125, "advantage_std": 0.17399263381958008, "gradient_norm": 0.19634416699409485, "ratio_mean": 0.08775809407234192, "ratio_std": 0.18967752158641815, "clipping_fraction": 0.96875, "event": "PPO training metrics", "level": "info", "timestamp": "2025-10-10T15:58:42.934816Z"}
learner-1  | {"run_id": "local-run", "step": 1201, "status": "running", "loss": 0.04987999051809311, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1201, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:58:42.948039Z"}
learner-1  | {"step": 1210, "policy_loss": 0.04724244773387909, "value_loss": 0.037152912467718124, "entropy": 0.8712763786315918, "total_loss": 0.0571061410009861, "loop_duration_ms": 65.15, "steps_processed": 1210, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:58:43.842058Z"}
learner-1  | {"run_id": "local-run", "step": 1211, "status": "running", "loss": 0.05065786838531494, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1211, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:58:43.897842Z"}
learner-1  | {"step": 1220, "policy_loss": 0.042594972997903824, "value_loss": 0.009522349573671818, "entropy": 1.0047441720962524, "total_loss": 0.0373087078332901, "loop_duration_ms": 32.6, "steps_processed": 1220, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:58:44.256343Z"}
learner-1  | {"run_id": "local-run", "step": 1221, "status": "running", "loss": 0.07679788768291473, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1221, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:58:44.292784Z"}
learner-1  | {"step": 1230, "policy_loss": -0.004992695525288582, "value_loss": 0.04860299825668335, "entropy": 0.8296770453453064, "total_loss": 0.011012033559381962, "loop_duration_ms": 35.24, "steps_processed": 1230, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:58:44.630715Z"}
learner-1  | {"run_id": "local-run", "step": 1231, "status": "running", "loss": 0.003314947709441185, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1231, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:58:44.676000Z"}
learner-1  | {"step": 1240, "policy_loss": 0.04809198155999184, "value_loss": 0.02681589126586914, "entropy": 0.8415471315383911, "total_loss": 0.05308445543050766, "loop_duration_ms": 55.39, "steps_processed": 1240, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:58:45.126168Z"}
learner-1  | {"run_id": "local-run", "step": 1241, "status": "running", "loss": 0.12295809388160706, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1241, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:58:45.184352Z"}
learner-1  | {"step": 1250, "policy_loss": 0.08106561005115509, "value_loss": 0.03139173984527588, "entropy": 0.7777535915374756, "total_loss": 0.0889839455485344, "loop_duration_ms": 36.98, "steps_processed": 1250, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:58:45.754035Z"}
learner-1  | {"run_id": "local-run", "step": 1251, "status": "running", "loss": 0.045623235404491425, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1251, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:58:45.795300Z"}
learner-1  | {"step": 1260, "policy_loss": -0.014578655362129211, "value_loss": 0.04211634024977684, "entropy": 0.8159494400024414, "total_loss": -0.0016799792647361755, "loop_duration_ms": 37.86, "steps_processed": 1260, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:58:46.183236Z"}
learner-1  | {"run_id": "local-run", "step": 1261, "status": "running", "loss": 0.06754244863986969, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1261, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:58:46.224577Z"}
learner-1  | {"step": 1270, "policy_loss": -0.024214424192905426, "value_loss": 0.011144391261041164, "entropy": 0.7687045335769653, "total_loss": -0.026329273357987404, "loop_duration_ms": 30.44, "steps_processed": 1270, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:58:46.612764Z"}
learner-1  | {"run_id": "local-run", "step": 1271, "status": "running", "loss": 0.004974709823727608, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1271, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:58:46.648513Z"}
learner-1  | {"step": 1280, "policy_loss": 0.023417696356773376, "value_loss": 0.020935846492648125, "entropy": 0.9284231662750244, "total_loss": 0.024601388722658157, "loop_duration_ms": 40.67, "steps_processed": 1280, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:58:46.966309Z"}
learner-1  | {"run_id": "local-run", "step": 1281, "status": "running", "loss": 0.15781588852405548, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1281, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:58:47.007263Z"}
learner-1  | {"step": 1290, "policy_loss": -0.0, "value_loss": 0.005373802036046982, "entropy": 0.8046255707740784, "total_loss": -0.005359354428946972, "loop_duration_ms": 33.07, "steps_processed": 1290, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:58:47.336371Z"}
learner-1  | {"run_id": "local-run", "step": 1291, "status": "running", "loss": 0.06415635347366333, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1291, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:58:47.392378Z"}
learner-1  | {"step": 1300, "policy_loss": 0.13153201341629028, "value_loss": 0.043033722788095474, "entropy": 0.8173491954803467, "total_loss": 0.14487537741661072, "loop_duration_ms": 60.42, "steps_processed": 1300, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:58:47.793949Z"}
learner-1  | {"step": 1301, "advantage_mean": 0.046875, "advantage_std": 0.21137107908725739, "gradient_norm": 0.2846263647079468, "ratio_mean": 0.0842570960521698, "ratio_std": 0.1933111846446991, "clipping_fraction": 0.96875, "event": "PPO training metrics", "level": "info", "timestamp": "2025-10-10T15:58:47.834532Z"}
learner-1  | {"run_id": "local-run", "step": 1301, "status": "running", "loss": 0.04173882305622101, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1301, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:58:47.836403Z"}
learner-1  | {"step": 1310, "policy_loss": 0.016885312274098396, "value_loss": 0.021657651290297508, "entropy": 0.8427236676216125, "total_loss": 0.019286900758743286, "loop_duration_ms": 59.94, "steps_processed": 1310, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:58:48.483240Z"}
learner-1  | {"run_id": "local-run", "step": 1311, "status": "running", "loss": -0.007087806239724159, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1311, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:58:48.541094Z"}
learner-1  | {"step": 1320, "policy_loss": 0.08434601873159409, "value_loss": 0.03891124576330185, "entropy": 0.6401860117912292, "total_loss": 0.09739977866411209, "loop_duration_ms": 40.52, "steps_processed": 1320, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:58:48.923032Z"}
learner-1  | {"run_id": "local-run", "step": 1321, "status": "running", "loss": 0.0768270492553711, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1321, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:58:48.958231Z"}
learner-1  | {"step": 1330, "policy_loss": 0.03125375509262085, "value_loss": 0.021033823490142822, "entropy": 0.5929115414619446, "total_loss": 0.035841550678014755, "loop_duration_ms": 36.23, "steps_processed": 1330, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:58:49.284271Z"}
learner-1  | {"run_id": "local-run", "step": 1331, "status": "running", "loss": -0.023922691121697426, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1331, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:58:49.328737Z"}
learner-1  | {"step": 1340, "policy_loss": -0.01945112645626068, "value_loss": 0.022332049906253815, "entropy": 0.773919939994812, "total_loss": -0.016024300828576088, "loop_duration_ms": 39.61, "steps_processed": 1340, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:58:49.705966Z"}
learner-1  | {"run_id": "local-run", "step": 1341, "status": "running", "loss": 0.03119456022977829, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1341, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:58:49.743010Z"}
learner-1  | {"step": 1350, "policy_loss": 0.20734262466430664, "value_loss": 0.03934298828244209, "entropy": 0.6719644069671631, "total_loss": 0.22029447555541992, "loop_duration_ms": 36.5, "steps_processed": 1350, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:58:50.141775Z"}
learner-1  | {"run_id": "local-run", "step": 1351, "status": "running", "loss": 0.14255337417125702, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1351, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:58:50.188324Z"}
learner-1  | {"step": 1360, "policy_loss": -0.022689595818519592, "value_loss": 0.012389928102493286, "entropy": 0.7555838227272034, "total_loss": -0.02405047044157982, "loop_duration_ms": 47.82, "steps_processed": 1360, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:58:50.541721Z"}
learner-1  | {"run_id": "local-run", "step": 1361, "status": "running", "loss": 0.1188148707151413, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1361, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:58:50.584788Z"}
learner-1  | {"step": 1370, "policy_loss": 0.03859169781208038, "value_loss": 0.02309144102036953, "entropy": 0.752314567565918, "total_loss": 0.042614273726940155, "loop_duration_ms": 32.0, "steps_processed": 1370, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:58:50.942970Z"}
learner-1  | {"run_id": "local-run", "step": 1371, "status": "running", "loss": 0.08789309859275818, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1371, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:58:50.974386Z"}
learner-1  | {"step": 1380, "policy_loss": 0.027852477505803108, "value_loss": 0.043367937207221985, "entropy": 0.7544522285461426, "total_loss": 0.04199192300438881, "loop_duration_ms": 30.6, "steps_processed": 1380, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:58:51.256626Z"}
learner-1  | {"run_id": "local-run", "step": 1381, "status": "running", "loss": -0.00483401445671916, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1381, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:58:51.289326Z"}
learner-1  | {"step": 1390, "policy_loss": 0.05144326761364937, "value_loss": 0.013133001513779163, "entropy": 0.9476270079612732, "total_loss": 0.048533499240875244, "loop_duration_ms": 31.99, "steps_processed": 1390, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:58:51.557555Z"}
learner-1  | {"run_id": "local-run", "step": 1391, "status": "running", "loss": -0.028789782896637917, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1391, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:58:51.591044Z"}
learner-1  | {"step": 1400, "policy_loss": 0.09393801540136337, "value_loss": 0.042967721819877625, "entropy": 0.6726388931274414, "total_loss": 0.10869548469781876, "loop_duration_ms": 29.3, "steps_processed": 1400, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:58:51.874555Z"}
learner-1  | {"step": 1401, "advantage_mean": 0.0625, "advantage_std": 0.24206146597862244, "gradient_norm": 0.26288485527038574, "ratio_mean": 0.12927408516407013, "ratio_std": 0.2715877890586853, "clipping_fraction": 0.921875, "event": "PPO training metrics", "level": "info", "timestamp": "2025-10-10T15:58:51.900718Z"}
learner-1  | {"run_id": "local-run", "step": 1401, "status": "running", "loss": 0.00899788923561573, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1401, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:58:51.906010Z"}
learner-1  | {"step": 1410, "policy_loss": 0.04174128174781799, "value_loss": 0.03045567125082016, "entropy": 0.6783841252326965, "total_loss": 0.05018527805805206, "loop_duration_ms": 28.56, "steps_processed": 1410, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:58:52.193991Z"}
learner-1  | {"run_id": "local-run", "step": 1411, "status": "running", "loss": -0.027404244989156723, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1411, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:58:52.227197Z"}
learner-1  | {"step": 1420, "policy_loss": -0.017185667529702187, "value_loss": 0.0221452247351408, "entropy": 0.7191599607467651, "total_loss": -0.013304654508829117, "loop_duration_ms": 32.02, "steps_processed": 1420, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:58:52.511249Z"}
learner-1  | {"run_id": "local-run", "step": 1421, "status": "running", "loss": 0.05943945795297623, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1421, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:58:52.544249Z"}
learner-1  | {"step": 1430, "policy_loss": 0.023281726986169815, "value_loss": 0.02634718082845211, "entropy": 0.791802704334259, "total_loss": 0.028537292033433914, "loop_duration_ms": 24.91, "steps_processed": 1430, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:58:52.786559Z"}
learner-1  | {"run_id": "local-run", "step": 1431, "status": "running", "loss": 0.07204050570726395, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1431, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:58:52.848223Z"}
learner-1  | {"step": 1440, "policy_loss": -0.0, "value_loss": 0.00764205539599061, "entropy": 0.8358482122421265, "total_loss": -0.004537454806268215, "loop_duration_ms": 34.26, "steps_processed": 1440, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:58:53.329309Z"}
learner-1  | {"run_id": "local-run", "step": 1441, "status": "running", "loss": -0.02652210369706154, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1441, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:58:53.366902Z"}
learner-1  | {"step": 1450, "policy_loss": 0.015617244876921177, "value_loss": 0.04114333540201187, "entropy": 0.8019817471504211, "total_loss": 0.028169095516204834, "loop_duration_ms": 26.05, "steps_processed": 1450, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:58:53.661957Z"}
learner-1  | {"run_id": "local-run", "step": 1451, "status": "running", "loss": 0.027037106454372406, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1451, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:58:53.689023Z"}
learner-1  | {"step": 1460, "policy_loss": 0.043828219175338745, "value_loss": 0.02658131532371044, "entropy": 0.843163013458252, "total_loss": 0.048687249422073364, "loop_duration_ms": 29.51, "steps_processed": 1460, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:58:53.968476Z"}
learner-1  | {"run_id": "local-run", "step": 1461, "status": "running", "loss": -0.026706766337156296, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1461, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:58:53.995080Z"}
learner-1  | {"step": 1470, "policy_loss": 0.05081761255860329, "value_loss": 0.01709127053618431, "entropy": 0.753421425819397, "total_loss": 0.051829032599925995, "loop_duration_ms": 28.71, "steps_processed": 1470, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:58:54.264754Z"}
learner-1  | {"run_id": "local-run", "step": 1471, "status": "running", "loss": 0.04597916826605797, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1471, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:58:54.294403Z"}
learner-1  | {"step": 1480, "policy_loss": 0.028430966660380363, "value_loss": 0.024159694090485573, "entropy": 0.7882606387138367, "total_loss": 0.03262820839881897, "loop_duration_ms": 28.74, "steps_processed": 1480, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:58:54.567197Z"}
learner-1  | {"run_id": "local-run", "step": 1481, "status": "running", "loss": -0.00370161235332489, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1481, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:58:54.593610Z"}
learner-1  | {"step": 1490, "policy_loss": -0.0018242895603179932, "value_loss": 0.02062138542532921, "entropy": 0.7723793387413025, "total_loss": 0.0007626097649335861, "loop_duration_ms": 24.76, "steps_processed": 1490, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:58:54.845867Z"}
learner-1  | {"run_id": "local-run", "step": 1491, "status": "running", "loss": 0.023617548868060112, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1491, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:58:54.888702Z"}
learner-1  | {"step": 1500, "policy_loss": 0.027879219502210617, "value_loss": 0.02695327252149582, "entropy": 0.6830883622169495, "total_loss": 0.03452497348189354, "loop_duration_ms": 23.0, "steps_processed": 1500, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:58:55.126506Z"}
learner-1  | {"step": 1501, "advantage_mean": 0.078125, "advantage_std": 0.2683681845664978, "gradient_norm": 0.4432907998561859, "ratio_mean": 0.10975681245326996, "ratio_std": 0.2315720170736313, "clipping_fraction": 0.9375, "event": "PPO training metrics", "level": "info", "timestamp": "2025-10-10T15:58:55.157856Z"}
learner-1  | {"run_id": "local-run", "step": 1501, "status": "running", "loss": 0.04267058148980141, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1501, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:58:55.161438Z"}
learner-1  | {"step": 1510, "policy_loss": 0.06959506124258041, "value_loss": 0.03133747726678848, "entropy": 0.7374891042709351, "total_loss": 0.07788891345262527, "loop_duration_ms": 28.77, "steps_processed": 1510, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:58:55.435680Z"}
learner-1  | {"run_id": "local-run", "step": 1511, "status": "running", "loss": 0.14702092111110687, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1511, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:58:55.459675Z"}
learner-1  | {"step": 1520, "policy_loss": 0.0215197391808033, "value_loss": 0.0404670275747776, "entropy": 0.722957193851471, "total_loss": 0.03452368453145027, "loop_duration_ms": 31.46, "steps_processed": 1520, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:58:55.849479Z"}
learner-1  | {"run_id": "local-run", "step": 1521, "status": "running", "loss": 0.00496101938188076, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1521, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:58:55.886892Z"}
learner-1  | {"step": 1530, "policy_loss": 0.12906834483146667, "value_loss": 0.01802307367324829, "entropy": 0.7381975054740906, "total_loss": 0.13069790601730347, "loop_duration_ms": 34.35, "steps_processed": 1530, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:58:56.198295Z"}
learner-1  | {"run_id": "local-run", "step": 1531, "status": "running", "loss": 0.14645187556743622, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1531, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:58:56.225105Z"}
learner-1  | {"step": 1540, "policy_loss": 0.12894152104854584, "value_loss": 0.028315678238868713, "entropy": 0.7066407203674316, "total_loss": 0.13603295385837555, "loop_duration_ms": 28.4, "steps_processed": 1540, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:58:56.516373Z"}
learner-1  | {"run_id": "local-run", "step": 1541, "status": "running", "loss": 0.05695122107863426, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1541, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:58:56.542684Z"}
learner-1  | {"step": 1550, "policy_loss": -0.029269948601722717, "value_loss": 0.01476978324353695, "entropy": 0.8053533434867859, "total_loss": -0.02993858978152275, "loop_duration_ms": 27.02, "steps_processed": 1550, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:58:56.809803Z"}
learner-1  | {"run_id": "local-run", "step": 1551, "status": "running", "loss": -0.02931327000260353, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1551, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:58:56.838393Z"}
learner-1  | {"step": 1560, "policy_loss": 0.09858383238315582, "value_loss": 0.043944574892520905, "entropy": 0.8913608193397522, "total_loss": 0.1116425096988678, "loop_duration_ms": 24.36, "steps_processed": 1560, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:58:57.088666Z"}
learner-1  | {"run_id": "local-run", "step": 1561, "status": "running", "loss": 0.030681362375617027, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1561, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:58:57.118364Z"}
learner-1  | {"step": 1570, "policy_loss": -0.03954222425818443, "value_loss": 0.034782614558935165, "entropy": 0.797361433506012, "total_loss": -0.03012453019618988, "loop_duration_ms": 36.31, "steps_processed": 1570, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:58:57.379696Z"}
learner-1  | {"run_id": "local-run", "step": 1571, "status": "running", "loss": -0.028042161837220192, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1571, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:58:57.408627Z"}
learner-1  | {"step": 1580, "policy_loss": 0.049933262169361115, "value_loss": 0.023264484480023384, "entropy": 0.8620756268501282, "total_loss": 0.05294474959373474, "loop_duration_ms": 28.86, "steps_processed": 1580, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:58:57.674318Z"}
learner-1  | {"run_id": "local-run", "step": 1581, "status": "running", "loss": 0.1363336741924286, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1581, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:58:57.706495Z"}
learner-1  | {"step": 1590, "policy_loss": 0.04816979542374611, "value_loss": 0.01989920437335968, "entropy": 0.6701222062110901, "total_loss": 0.05141817778348923, "loop_duration_ms": 28.3, "steps_processed": 1590, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:58:57.971556Z"}
learner-1  | {"run_id": "local-run", "step": 1591, "status": "running", "loss": 0.028009172528982162, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1591, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:58:58.006000Z"}
learner-1  | {"step": 1600, "policy_loss": 0.057162269949913025, "value_loss": 0.02358715981245041, "entropy": 0.7165548801422119, "total_loss": 0.061790306121110916, "loop_duration_ms": 27.81, "steps_processed": 1600, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:58:58.284244Z"}
learner-1  | {"step": 1601, "advantage_mean": 0.0625, "advantage_std": 0.24206146597862244, "gradient_norm": 0.3654513359069824, "ratio_mean": 0.16291236877441406, "ratio_std": 0.25884726643562317, "clipping_fraction": 0.96875, "event": "PPO training metrics", "level": "info", "timestamp": "2025-10-10T15:58:58.313438Z"}
learner-1  | {"run_id": "local-run", "step": 1601, "status": "running", "loss": 0.11544819176197052, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1601, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:58:58.315235Z"}
learner-1  | {"step": 1610, "policy_loss": 0.013093259185552597, "value_loss": 0.048055168241262436, "entropy": 0.6161753535270691, "total_loss": 0.03095908835530281, "loop_duration_ms": 39.51, "steps_processed": 1610, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:58:58.614832Z"}
learner-1  | {"run_id": "local-run", "step": 1611, "status": "running", "loss": 0.05990230664610863, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1611, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:58:58.659976Z"}
learner-1  | {"step": 1620, "policy_loss": 0.07787415385246277, "value_loss": 0.031580958515405655, "entropy": 0.7160822153091431, "total_loss": 0.08650381118059158, "loop_duration_ms": 24.71, "steps_processed": 1620, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:58:58.905433Z"}
learner-1  | {"run_id": "local-run", "step": 1621, "status": "running", "loss": -0.030957363545894623, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1621, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:58:58.932117Z"}
learner-1  | {"step": 1630, "policy_loss": 0.0369969978928566, "value_loss": 0.020825417712330818, "entropy": 0.708777666091919, "total_loss": 0.04032193124294281, "loop_duration_ms": 20.9, "steps_processed": 1630, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:58:59.180018Z"}
learner-1  | {"run_id": "local-run", "step": 1631, "status": "running", "loss": -0.03194287046790123, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1631, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:58:59.210766Z"}
